Rank,Player,FG%
1.,DeAndre Jordan,.6750
2.,Rudy Gobert,.6540
3.,Clint Capela,.6275
4.,Montrezl Harrell,.6188
5.,Artis Gilmore*,.5990
6.,Deandre Ayton,.5967
7.,Tyson Chandler,.5966
8.,Mason Plumlee,.5952
9.,Steven Adams,.5874
10.,Dwight Howard,.5868
11.,Hassan Whiteside,.5863
12.,Shaquille O'Neal*,.5823
13.,Mark West,.5804
14.,JaVale McGee,.5777
15.,Steve Johnson,.5722
16.,Darryl Dawkins,.5720
17.,James Donaldson,.5706
18.,Amir Johnson,.5697
19.,Bo Outlaw,.5674
20.,Jeff Ruland,.5637
21.,Jonas Valančiūnas,.5612
22.,Kareem Abdul-Jabbar*,.5595
23.,Kevin McHale*,.5537
24.,Bam Adebayo,.5536
25.,Nikola Jokić,.5531
26.,Marcin Gortat,.5514
27.,John Collins,.5506
28.,Bobby Jones*,.5504
29.,Buck Williams,.5492
30.,Domantas Sabonis,.5480
31.,Nenê,.5478
32.,Enes Freedom,.5478
33.,Kenneth Faried,.5463
34.,Larry Nance,.5461
35.,Otis Thorpe,.5457
36.,Cedric Maxwell,.5455
37.,Eddy Curry,.5446
38.,Andre Drummond,.5419
39.,Chris Wilcox,.5409
40.,Charles Barkley*,.5405
41.,Adrian Dantley*,.5402
42.,Wilt Chamberlain*,.5397
43.,Gene Banks,.5387
44.,Robin Lopez,.5375
45.,Swen Nater,.5371
46.,Amar'e Stoudemire,.5369
47.,Giannis Antetokounmpo,.5369
48.,Robert Parish*,.5367
49.,David Lee,.5355
50.,Carl Landry,.5352
51.,Andrew Bogut,.5346
52.,Derrick Favors,.5338
53.,Nick Collison,.5335
54.,Brad Daugherty,.5318
55.,Larry Smith,.5311
56.,Dale Davis,.5299
57.,Calvin Natt,.5281
58.,Brendan Haywood,.5276
59.,Alonzo Mourning*,.5274
60.,Karl-Anthony Towns,.5258
61.,Bill Cartwright,.5250
62.,Kiki Vandeweghe,.5248
63.,Yao Ming*,.5244
64.,Clifford Ray,.5243
65.,Lewis Lloyd,.5241
66.,Maurice Cheeks*,.5234
67.,Mitch Kupchak,.5227
68.,Tree Rollins,.5223
69.,Carlos Boozer,.5211
70.,Samuel Dalembert,.5211
71.,Dennis Rodman*,.5209
72.,James Worthy*,.5209
73.,Bill Walton*,.5208
74.,Magic Johnson*,.5197
75.,Anthony Davis,.5192
76.,Frank Brickowski,.5188
77.,Tristan Thompson,.5187
78.,Bernard King*,.5182
79.,Dikembe Mutombo*,.5182
80.,Marques Johnson,.5181
81.,David Robinson*,.5179
82.,Taj Gibson,.5179
83.,Ruben Patterson,.5170
84.,Karl Malone*,.5161
85.,Walt Bellamy*,.5159
86.,Cliff Levingston,.5157
87.,John Stockton*,.5154
88.,Michael Cage,.5147
89.,Bob Lanier*,.5142
90.,Greg Monroe,.5142
91.,Serge Ibaka,.5131
92.,Orlando Woolridge,.5131
93.,Al Horford,.5130
94.,Chris Gatling,.5127
95.,Alton Lister,.5123
96.,Hakeem Olajuwon*,.5121
97.,Emeka Okafor,.5120
98.,Walter Davis,.5115
99.,Joe Meriweather,.5113
100.,Danny Manning,.5110
101.,George Gervin*,.5109
102.,Brad Davis,.5103
103.,Kenny Carr,.5097
104.,Anthony Mason,.5095
105.,Chris Mullin*,.5090
106.,Wes Unseld*,.5089
107.,Horace Grant,.5086
108.,Tom Owens,.5077
109.,Pau Gasol,.5073
110.,Julius Erving*,.5069
111.,Rik Smits,.5067
112.,Alex English*,.5067
113.,Dan Issel*,.5064
114.,Billy Knight,.5063
115.,Otis Birdsong,.5062
116.,Tim Duncan*,.5058
117.,T.J. Warren,.5057
118.,Terry Dischinger,.5057
119.,Olden Polynice,.5055
120.,J.J. Hickson,.5052
121.,Othella Harrington,.5051
122.,Wayman Tisdale,.5048
123.,LeBron James,.5046
124.,Patrick Ewing*,.5042
125.,Loy Vaught,.5040
126.,Mychal Thompson,.5037
127.,Paul Westphal*,.5037
128.,David Thompson*,.5037
129.,Mark Blount,.5036
130.,Bob McAdoo*,.5030
131.,Antoine Carr,.5027
132.,Thaddeus Young,.5026
133.,Rodney McCray,.5025
134.,Tyrone Hill,.5022
135.,Sidney Moncrief*,.5022
136.,Jusuf Nurkić,.5021
137.,Fred Roberts,.5020
138.,Rasho Nesterović,.5019
139.,Kevin Gamble,.5018
140.,Doug Collins,.5013
141.,Kyle Macy,.5013
142.,Rudy Tomjanovich*,.5009
143.,Joel Embiid,.5006
144.,Elton Brand,.5005
145.,Arvydas Sabonis*,.5005
146.,Cedric Ceballos,.5003
147.,Andrew Toney,.5000
148.,Matt Geiger,.4994
149.,John Paxson,.4994
150.,Jamaal Wilkes*,.4992
151.,Brandon Bass,.4991
152.,Al Jefferson,.4991
153.,Jerry Lucas*,.4990
154.,Kevin Durant,.4989
155.,Roy Hinson,.4986
156.,Derek Smith,.4985
157.,Steve Mix,.4984
158.,Vern Fleming,.4984
159.,Alvan Adams,.4980
160.,Bill Laimbeer,.4978
161.,Myles Turner,.4977
162.,Jim Paxson,.4976
163.,Erick Dampier,.4976
164.,Clark Kellogg,.4969
165.,Michael Jordan*,.4969
166.,Kevin Garnett*,.4969
167.,Brook Lopez,.4967
168.,Benoit Benjamin,.4967
169.,Antonio McDyess,.4966
170.,Pat Cummings,.4965
171.,Jason Thompson,.4964
172.,Ollie Johnson,.4961
173.,Nikola Vučević,.4960
174.,Jeff Hornacek,.4959
175.,Theo Ratliff,.4958
176.,Larry Bird*,.4956
177.,Phil Hubbard,.4954
178.,Vlade Divac*,.4952
179.,Kawhi Leonard,.4951
180.,David West,.4951
181.,James Edwards,.4949
182.,A.C. Green,.4938
183.,Eric Money,.4936
184.,Chris Bosh*,.4935
185.,Kent Benson,.4935
186.,Ricky Pierce,.4935
187.,Boris Diaw,.4934
188.,Mike Mitchell,.4934
189.,Blake Griffin,.4932
190.,Rolando Blackman,.4930
191.,Luis Scola,.4930
192.,Rick Mahorn,.4928
193.,Johnny Green,.4928
194.,LaMarcus Aldridge,.4926
195.,Kevin Johnson,.4926
196.,LaSalle Thompson,.4918
197.,Greg Anderson,.4917
198.,Lonnie Shelton,.4915
199.,Joakim Noah,.4915
200.,Tony Parker,.4913
201.,Detlef Schrempf,.4911
202.,Mark Olberding,.4911
203.,Moses Malone*,.4908
204.,Billy Paultz,.4907
205.,Steve Nash*,.4903
206.,Brian Grant,.4900
207.,Corliss Williamson,.4899
208.,Walt Frazier*,.4898
209.,Jon McGlocklin,.4895
210.,Armen Gilliam,.4889
211.,Paul Millsap,.4889
212.,Larry Kenon,.4887
213.,Chris Kaman,.4887
214.,Udonis Haslem,.4886
215.,Lou Hudson*,.4886
216.,Tony Battie,.4885
217.,Rich Kelley,.4884
218.,Reggie Lewis,.4882
219.,Shawn Kemp,.4881
220.,Dick Snyder,.4881
221.,Pascal Siakam,.4874
222.,Mike McGee,.4869
223.,Kevin Willis,.4869
224.,Butch Beard,.4865
225.,Ralph Sampson*,.4864
226.,Nazr Mohammed,.4863
227.,Shaun Livingston,.4863
228.,Kurt Thomas,.4859
229.,Ken Norman,.4856
230.,Derrick McKey,.4856
231.,Xavier McDaniel,.4855
232.,Terry Catledge,.4850
233.,Vin Baker,.4850
234.,Paul Pressey,.4847
235.,Sedale Threatt,.4847
236.,Wally Szczerbiak,.4846
237.,Oscar Robertson*,.4846
238.,Dan Roundfield,.4845
239.,Mark Aguirre,.4844
240.,Steve Stipanovich,.4844
241.,Larry Johnson,.4844
242.,Sherman Douglas,.4843
243.,Shawn Marion,.4841
244.,Terry Tyler,.4840
245.,Bob Dandridge*,.4840
246.,Dave Corzine,.4838
247.,Terry Cummings,.4838
248.,Jeff Malone,.4838
249.,Rony Seikaly,.4837
250.,James Bailey,.4837